AR1Y2_1104__5-keto-2-deoxygluconokinase__EC__2.7.1.92	SRR063908	4
AR1Y2_1104__5-keto-2-deoxygluconokinase__EC__2.7.1.92	SRR063909	6
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR061730	4
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063538	11
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063539	7
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063540	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063541	4
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063543	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063546	9
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063547	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063548	7
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063549	4
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063550	8
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063551	5
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063552	4
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063553	3
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063554	7
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063555	3
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063556	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063557	5
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063561	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063562	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063563	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063564	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063565	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063566	3
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063567	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063568	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063569	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063570	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063572	6
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063573	4
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063574	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063575	3
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063576	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063578	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063579	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063580	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063581	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063582	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063584	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063585	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063586	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063587	5
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063588	3
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063589	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063802	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063899	4
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063900	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063901	3
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063902	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063903	4
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063904	2
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063906	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063907	1
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063908	6
AR1Y2_1105__Epi-inositol__hydrolase__EC__3.7.1.-	SRR063909	10
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR061730	2
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063538	5
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063546	2
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063548	4
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063549	3
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063550	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063554	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063555	2
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063556	2
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063557	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063558	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063561	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063562	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063565	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063571	2
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063578	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063580	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063581	2
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063582	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063584	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063585	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063588	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063589	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063899	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063901	1
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063903	4
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063907	2
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063908	6
AR1Y2_1106__5-deoxy-glucuronate__isomerase__EC__5.3.1.-	SRR063909	4
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR061730	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063538	11
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063539	8
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063540	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063541	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063542	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063543	4
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063544	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063545	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063546	5
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063547	5
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063548	9
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063549	7
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063550	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063551	7
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063552	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063553	9
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063554	9
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063555	9
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063556	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063557	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063558	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063560	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063561	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063562	4
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063563	5
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063564	6
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063565	4
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063566	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063567	6
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063568	4
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063569	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063570	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063571	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063572	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063573	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063574	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063575	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063576	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063577	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063578	7
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063579	8
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063580	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063581	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063582	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063584	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063585	8
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063586	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063587	1
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063588	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063589	7
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063802	4
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063898	4
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063899	2
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063900	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063901	11
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063902	6
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063903	10
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063904	5
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063905	4
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063906	3
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063908	11
AR1Y2_1115__3-oxoacid-CoA__transferase,__alpha__subunit__EC__2.8.3.8	SRR063909	10
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR061730	19
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063538	15
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063539	12
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063541	11
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063544	4
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063545	3
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063546	18
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063547	4
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063548	16
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063549	10
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063550	31
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063551	4
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063552	23
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063553	9
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063554	7
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063555	7
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063556	4
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063557	3
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063558	2
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063561	3
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063562	4
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063563	2
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063565	5
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063566	3
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063567	6
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063568	7
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063569	4
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063570	5
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063571	2
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063572	11
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063573	9
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063574	6
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063575	5
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063576	2
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063577	11
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063578	9
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063579	4
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063580	10
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063581	8
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063582	13
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063584	8
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063585	18
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063586	2
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063587	3
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063588	1
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063589	5
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063801	1
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063802	4
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063898	7
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063899	11
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063900	8
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063901	18
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063902	8
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063903	20
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063904	33
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063905	7
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063906	7
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063907	9
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063908	35
AR1Y2_1116__Enoyl-CoA__dehydratase__EC__4.2.1.55	SRR063909	27
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR061730	39
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063538	49
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063539	47
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063540	3
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063541	33
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063542	2
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063543	16
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063544	5
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063545	10
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063546	50
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063547	9
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063548	42
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063549	43
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063550	59
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063551	26
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063552	44
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063553	34
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063554	37
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063555	28
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063556	6
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063557	9
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063558	8
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063560	7
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063561	1
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063562	10
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063563	10
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063564	11
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063565	41
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063566	22
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063567	26
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063568	23
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063569	27
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063570	11
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063571	8
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063572	54
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063573	24
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063574	21
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063575	32
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063576	4
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063577	15
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063578	20
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063579	12
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063580	31
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063581	30
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063582	28
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063584	28
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063585	39
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063586	13
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063587	16
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063588	13
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063589	8
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063801	7
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063802	4
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063898	15
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063899	21
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063900	10
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063901	61
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063902	52
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063903	59
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063904	59
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063905	13
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063906	22
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063907	20
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063908	49
AR1Y2_1117__Acyl-CoA__dehydrogenase__EC__1.3.99.2	SRR063909	86
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR061730	94
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063538	72
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063539	70
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063540	7
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063541	68
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063542	10
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063543	46
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063544	37
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063545	49
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063546	66
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063547	37
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063548	52
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063549	70
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063550	88
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063551	65
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063552	90
AR1Y2_1334__NAD-dependent__glyceraldehyde-3-phosphate__dehydrogenase__EC__1.2.1.12	SRR063553	50
